M2100885AT          6460080271          BJ   &?X   !,&    #Z                 ,   *LV1   
M2100 SP            6460080271          :X    :X   "OR                       !   "OR1   
04700316057         6462080271          4/   $'#   "KX    #Z                 -   :+R1   
0560010M013         6463080271          "0    6@    &5    #Z                 *    O>    
05600A5003          6463080271          "3    6^    %H    #Z                 *    J,    
05600P5001          6463080271          #Z    G$    ';    #Z                 *    WK    
05950808057         6464080271          AB    AB   !8_    #Z                 !   !"O1   
062005007           6465080271          #P   !#@    ).    #Z    !D           2   !P 1   
06350816037KR       6466080271          /@   ";     E'    #Z                 *   $65    
0635010F057SW       6466080271          24    24    >\    #Z                 !    7-    
06350P5004          6467080271          #V    7$    'T    #Z                 &    C*    
000003533           6468080271          '(   +(@    ,1    !D                !D   1/Z    
F00008534053T       6469080271          JP    JP   #A                        !   #A     
00000 SP            6470080271          %:    ;"    8.                       %   !Y&    
00000400F0143       6471080271          &C    @O    (A                       %    JE    
0000010M083         6472080371          ,9    E+    9R    !D                 #   !%G    
03900818055KT       6473080371          0     P     LG    #Z                 #   !D8    
0000010F017         6474080371          $G    ).    (<                       "    0X    
0000010F0111        6474080371          )Y   !%/    /S                       '   !NE    
0000010F0511        6474080371          ;1   "CF    OY                       &   $?6    
0000010F517         6475080371          &I   $)H    *1                       H   &:H    
0000010M033         6476080371          &7   !,4    /W    "6                 ,   "AQ    
04151P10F015        6477080371          $2    $2    7<                       !    7<    
04151P10F015        6478080371          $2    $2    7<                       !    7<    
O0000 SP            6479080371          1,    1,   !-6                       !   !-6    
04700818737TT       6480080371          ,E    ,E    H\    #Z                 !    >M1   
00000P10F713        6481080371          $+    9"    (<                       &    RH    
0790010M027T        6482080371          (5    (5    AP                       !    AP    
00000818033KR       6483080371          .G    .G    >\                       !    >\    
06350 SP            6484080371          %0    %0    7<                       !    7<    
06350 SP            6485080371          "Z    "Z    8G                       !    8G1   
06350816334KV       6486080371         !L*   !L*    UZ    #Z                 !    H<1   
06350C12537R        6487080371          /?    N=    ;^    #Z                 #    ^\1   
06800 MISC. VALVES  6488080371                     "%4                  _________]ZL    
0000010M0115        6489080371          -[    -[    ?+    !D                 !    <$    
F000010M083         6490080371          ,9    E+    9R    !D                 #   !%G    
08490 SP            6491080371          (F    (F    @/                       !    @/    
0000010F011         6492080371          #X    ?     'O    #Z                 (    N:    
M0000100033T        6493080471          %B   "*2    +N    #Z                 9   #;O    
M0000100503T        6493080471          "4   %:X    #K    #Z                "6   &=&    
M0000100003T        6493080471          !C   ":L    #K    #Z                !D   $39    
F000085053R         6494080471          3^    3^   !09                       !   !09    
041517007-3         6495080471          -$    -$    AF                       !    AF    
O000010M013         6496080471          "0    V     &5    #(                 8   !Y@    
047004004KV         6497080471          "H    :0    &0    #Z                 *    NX1   
H000010M013         6498080471          "0   +T     &5    #Z    !D          %0   6;.    
H000010M017         6498080471          #6   >"J    *     #Z    !D          (_   \I0    
H000010M023         6498080471          &'   %#S    *\    #Z    #(           U   %;T    
H000010M027         6498080471          (/    @\    0X    #Z    #(           $    H@    
H000010M023         6498080471          &'    DJ    *\    #Z    #(           &    G8    
H000010M025         6498080471          &/   "H5    ,J    #Z    #(           ;   #-"    
H000010M027         6498080471          (/   "DL    0X    #Z    #(           4   #*@    
0611010M057T        6499080471          (L   !P\    5N                       -   $:6    
0611010M0511T       6499080471          /9    N+    EO                       #   !Q-    
06800P10F013        6500080471          "_    7X    %8                       (    K 1   
M00005005           6501080471          $L   '4P    &1                      !D   )RD    
F00005907           6502080471          $@    V     +0    !D                 ,   !Y@    
0000010M027T        6503080571          (5    (5    7<                       !    7<    
000005003           6504080571          "2    20    %H                       (    M     
O000090157          6505080571          67    LN    J^    #(                 "   !$P    
04151P10F017        6506080571          +?   .6P    +"                      !0   -R@    
0470085C013TR       6507080571          I:____6F   !1?    #Z    "6      __________,#    
04700400F033T       6508080571          (!    (!    1;    #Z                 !    -$1   
04700400F037T       6508080571          *@    ?@    :!    #Z                 #    ZB1   
0000010M536T        6509080571          4"    4"    >C    !D                 !    ;@    
0000010M038T        6509080571          +I    +I    U(    !D                 !    OT    
00000P10F036T       6509080571          -C    -C    K(    !D                 !    FT    
0790010M017         6510080571          #6    &L    +N                       "    7<    
0550010M003         6511080571          -M   ")"    <Z    #Z    !D           *   ##(    
0560085017V         6512080571          :G   "?J   !'?    #Z                 &   %!L    
000005503           6513080571          %B   "*2    '1                       9   "UI    
0620010M013         6514080571          "0   #A     &5    #Z    #Z          !D   %C]    
0620010M015         6514080571          "?    =T    'J    #Z    #Z           ,    SL    
0620010M517         6514080571          $<   !/X    +]    #Z    #Z           2   !Y"    
062005507           6514080571          %R    BL    +0    #Z    #Z           &    E^    
0620010M057         6514080571          (@   $R     >/    #Z    #Z           D   )D0    
0620010M017         6514080571          #6   #(H    *     #Z    #Z           \   %1@    
0620010M053         6514080571          &(   #<@    2<    #Z    #Z           D   %U7    
062005003           6514080571          "2    )(    %H    #Z    #Z           $    ,J    
06200P10F013        6514080571          "_    "_    (<    #Z    #Z           !    $P    
0620010M015T        6514080571          "G    ^H    'J    #Z    #Z           8   !G7    
0620010F513         6514080571          %T    %T    )=    #Z    #Z           !    %4    
0635010M055T        6515080571          &5    &5    4     #Z                 !    /     
0635010M027         6515080571          ()   !1:    0X    #Z                 *   !^D    
0635090053          6516080571          )8   !+     E@    #Z                 (   #A 1   
06401400F033T       6517080571          .1    Y$    1;    #Z                 $    T1    
064015003           6517080571          "2   #D(    %H    #Z                !D   &EX    
064015005           6517080571          $L   *00    (7    #Z                ",   -MO    
0640110M013         6517080571          "0    6@    &5    #Z                 *    O>    
M65054053NT         6518080571          &:   * H    ,O    #Z     R          !D   .+5    
M65054053NT         6519080571          &:   &SH    ,O    #Z     R          !$   )H_    
06800P4704K         6520080571          %H   !V(    9R    #Z                 5   &6$    
0680090251          6521080571          -8   !"X    E@    #Z                 %   ",H1   
M000085015          6522080571          :.   !.J   !'?    #Z                 #   "@V    
A00005007           6523080571          #P    M     ).    !D                 ,   !CD    
M00003171           6524080571          "0    -@    **                       &    \\    
041515711           6525080671          '$    .(    D5    'T                 "    D5    
04151P5707          6526080671          $5    ,_    8Q    'T                 #    E*    
0470010M053T        6527080671          &0   #Z     2<    #Z                 H   (I(1   
0515090151          6528080671          )Q    3B    E@    !D                 "   !#@1   
0515010M013         6529080671          "0    -@    &5    !D                 &    B+1   
O000010F013         6530080671          "H    *@    'O    #Z                 $    7-    
O0000P3054T         6531080671          'M   $T(    ,^    #(                 H   &?     
